"ip";"port";"country code";"city";"region";"country";"level";"http";"https";"socks4";"socks5";"google";"twitter";"instagram";"telegram";"avito";"mailru";"real_ip";"response, msec";"good checks";"bad checks";"hostname"
"171.41.151.179";2324;"CN";"";"";"Китай";1;1;1;1;1;0;0;0;0;0;0;"171.41.151.179";381;2;0;"171.41.151.179"
"171.41.150.221";2324;"CN";"";"";"Китай";1;1;1;1;1;0;0;0;0;0;0;"171.41.150.221";381;2;0;"171.41.150.221"
"171.41.149.140";2324;"CN";"";"";"Китай";1;1;1;0;1;0;0;0;0;0;0;"171.41.149.140";381;2;0;"171.41.149.140"
"72.10.164.178";28653;"PH";"Quezon City";"Metro Manila";"Филиппины";1;1;1;0;0;0;0;0;0;0;0;"112.203.217.102";157;22;1;"112.203.217.102.pldt.net"
"72.10.164.178";12369;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;0;0;0;0;"182.253.145.197";157;27;1;"182.253.145.197"
"67.43.236.18";30609;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;0;0;0;0;"49.228.238.112";269;17;2;"49-228-238-0.24.nat.tls1a-cgn02.myaisfibre.com"
"49.12.169.69";3193;"DE";"Falkenstein";"Saxony";"ФРГ";1;0;1;0;0;0;0;0;0;0;0;"49.12.169.69";150;126;1017;"static.69.169.12.49.clients.your-server.de"
"180.180.109.51";8080;"TH";"Phitsanulok";"Phitsanulok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"180.180.109.51";281;95;0;"node-lkj.pool-180-180.dynamic.totinternet.net"
"67.43.228.250";3531;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"192.228.246.169";153;25;1;"broadband.time.net.my"
"223.206.198.155";8080;"TH";"Nakhon Ratchasima";"Nakhon Ratchasima";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"223.206.198.155";259;490;795;"mx-ll-223.206.198-155.dynamic.3bb.co.th"
"223.204.123.218";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"223.204.123.218";275;27;0;"223.204.123.218"
"213.24.238.111";3128;"RU";"";"";"Россия";1;1;1;0;0;0;0;0;1;1;0;"213.24.238.111";138;15200;80;"mail.50.kadastr.ru"
"193.181.35.173";8118;"SE";"Stockholm";"Stockholm County";"Швеция";1;0;1;0;0;0;0;0;0;0;0;"193.181.35.173";140;37;11;"193-181-35-173.cust.norisab.com"
"192.53.169.73";3128;"AU";"Sydney";"New South Wales";"Австралия";1;0;1;0;0;0;0;1;1;1;0;"192.53.169.73";394;19;1;"192-53-169-73.ip.linodeusercontent.com"
"191.81.213.99";8080;"AR";"Mendoza";"Mendoza";"Аргентина";1;0;1;0;0;0;0;1;1;1;0;"191.81.217.137";394;552;884;"191-81-217-137.speedy.com.ar"
"187.223.133.92";8080;"MX";"La Paz";"Baja California Sur";"Мексика";1;0;1;0;0;0;0;0;1;1;0;"187.223.133.92";260;357;2;"187.223.133.92"
"185.231.193.15";8080;"IT";"Ros";"Province of Vicenza";"Италия";1;1;1;0;0;0;0;1;1;1;0;"185.231.193.15";141;24;0;"185-231-193-15.v4.flynet.it"
"185.166.24.248";8080;"IQ";"Jamjaml";"Sulaymaniyah";"Ирак";1;0;1;0;0;0;0;0;0;0;0;"185.166.26.88";261;16118;304;"185.166.26.88"
"184.82.61.210";8080;"TH";"Khon Kaen";"Khon Kaen";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"184.82.61.210";266;20;0;"184.82.61.210"
"182.132.24.190";8118;"CN";"";"";"Китай";1;1;1;0;0;0;0;0;0;1;0;"182.132.24.190";400;109;6;"182.132.24.190"
"178.153.189.162";8080;"QA";"Doha";"Baladyat ad Dawah";"Катар";1;0;1;0;0;0;0;0;0;0;0;"178.153.189.162";267;326;204;"178.153.189.162"
"176.10.125.7";8118;"CH";"Hnenberg";"Zug";"Швейцария";1;1;1;0;0;1;0;1;1;1;0;"176.10.125.7";142;5689;87;"176.10.125.7"
"172.105.97.23";3128;"CA";"Toronto";"Ontario";"Канада";1;0;1;0;0;0;0;1;1;1;0;"172.105.97.23";268;435;23;"172-105-97-23.ip.linodeusercontent.com"
"192.73.244.36";54055;"ID";"";"";"Индонезия";1;0;1;0;0;0;0;0;1;0;0;"163.227.135.18";1358;438;746;"163.227.135.18"
"159.69.57.20";8880;"NL";"Haarlem";"North Holland";"Нидерланды";1;1;1;0;0;0;0;1;1;0;0;"213.152.162.99";143;6202;2098;"connected-by.global-layer.com"
"159.65.109.160";3128;"US";"Santa Clara";"California";"США";1;0;1;0;0;0;0;1;1;1;0;"159.65.109.160";269;135;0;"159.65.109.160"
"158.23.86.32";3128;"MX";"Quertaro";"Chihuahua";"Мексика";1;1;1;0;0;0;0;1;0;0;0;"158.23.86.32";269;322;488;"158.23.86.32"
"149.129.238.206";3128;"ID";"Jakarta";"Jakarta";"Индонезия";1;0;1;0;0;0;0;0;0;1;0;"149.129.238.206";269;69;0;"149.129.238.206"
"147.50.230.244";3128;"TH";"";"";"Таиланд";3;1;1;0;0;1;0;1;1;1;0;"147.50.230.244";269;18;0;"147.50.230.244"
"134.35.15.218";8080;"YE";"Aden";"Aden";"Йемен";1;0;1;0;0;0;0;1;1;1;0;"134.35.15.218";404;117;3;"134.35.15.218"
"128.199.23.21";3128;"IN";"Bengaluru";"Karnataka";"Индия";1;0;1;0;0;0;0;1;1;1;0;"128.199.23.21";269;18;37;"128.199.23.21"
"123.139.36.116";8118;"CN";"Xi'an";"Shaanxi";"Китай";1;0;1;0;0;0;0;0;0;1;0;"123.139.36.116";269;93;3;"123.139.36.116"
"120.25.199.3";10001;"CN";"Shenzhen";"Guangdong";"Китай";1;0;1;0;0;0;0;0;0;1;0;"120.25.199.3";269;10638;6281;"120.25.199.3"
"117.250.3.58";8080;"IN";"Kolkata";"West Bengal";"Индия";1;1;1;1;0;0;0;1;0;0;0;"117.250.3.58";261;1543;537;"static.ill.117.250.3.58.bsnl.co.in"
"115.77.130.235";10025;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"115.72.40.7";405;65;0;"115.72.40.7"
"115.77.130.166";10015;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.74.5.82";405;79;2;"115.74.5.82"
"113.172.98.210";1030;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;0;1;0;0;0;0;0;1;0;0;"123.20.30.73";271;22;2;"static.vdc.com.vn"
"113.172.98.210";1026;"VN";"Qun Bnh Thnh";"Ho Chi Minh";"Вьетнам";1;0;1;0;0;0;0;1;1;1;0;"113.172.126.7";271;32;5;"static.vnpt.vn"
"113.172.98.210";1018;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;0;0;0;"123.20.180.57";271;27;1;"123.20.180.57"
"113.11.183.85";8080;"ID";"Kediri";"East Java";"Индонезия";1;0;1;0;0;0;0;0;0;0;0;"113.11.183.85";1362;240;788;"113.11.183.85"
"110.43.221.121";7088;"CN";"Shanghai";"Shanghai";"Китай";1;0;1;0;0;0;0;0;0;0;0;"42.81.157.159";406;449;93;"42.81.157.159"
"103.130.61.61";8081;"ID";"";"";"Индонезия";1;0;1;0;0;0;0;0;0;0;0;"103.130.61.61";273;4561;235;"103.130.61.61"
"95.143.191.163";38671;"RU";"Moscow";"Moscow";"Россия";1;1;1;0;0;0;0;1;1;1;0;"95.143.191.163";150;435;0;"95.143.191.163"
"95.47.239.221";3128;"UZ";"Tashkent";"Tashkent";"Узбекистан";1;1;1;0;0;0;0;1;1;1;0;"95.47.239.221";150;7009;2317;"95.47.239.221"
"94.159.103.35";1080;"DE";"Frankfurt am Main";"Hesse";"ФРГ";1;1;1;1;1;0;0;1;1;1;0;"94.159.103.35";132;132;0;"94.159.103.35"
"91.83.203.236";8181;"HU";"Fldek";"Csongrd megye";"Венгрия";1;1;1;0;0;0;0;1;1;0;0;"91.83.203.236";150;10;0;"91-83-203-236.pool.digikabel.hu"
"80.76.42.56";3128;"RU";"Moscow";"Moscow";"Россия";1;0;1;0;0;0;0;1;1;1;0;"80.76.42.56";158;314;12;"634410.myvds.top"
"77.110.107.9";1080;"DE";"Frankfurt am Main";"Hesse";"ФРГ";1;1;1;0;1;0;0;1;1;1;0;"77.110.107.9";145;52;0;"77.110.107.9"
"74.176.179.36";3128;"JP";"Tokyo";"Tokyo";"Япония";1;0;1;0;0;0;0;1;1;1;0;"74.176.179.36";293;10;0;"74.176.179.36"
"72.10.164.178";32181;"NP";"Kathmandu";"Bagmati Province";"Непал";1;1;1;0;0;0;0;1;1;1;0;"27.34.66.237";151;7;0;"27.34.66.237"
"72.10.164.178";30615;"FR";"Rennes";"Ille-et-Vilaine";"Франция";1;1;1;0;0;0;0;1;1;1;0;"81.53.120.44";150;7;0;"lfbn-ren-1-538-44.w81-53.abo.wanadoo.fr"
"72.10.164.178";29607;"CA";"Burnaby";"British Columbia";"Канада";1;1;1;0;0;0;0;1;1;1;0;"38.41.209.10";150;7;0;"38.41.209.10"
"72.10.164.178";28245;"IN";"New Delhi";"National Capital Territory of Delhi";"Индия";1;1;1;0;0;0;0;1;1;1;0;"106.219.232.204";150;7;0;"106.219.232.204"
"72.10.164.178";27469;"IN";"Chennai";"Tamil Nadu";"Индия";1;1;1;0;0;0;0;1;1;1;0;"115.97.51.214";150;25;0;"115.97.51.214"
"72.10.164.178";25177;"PH";"Cagayan de Oro";"Province of Misamis Oriental";"Филиппины";1;0;1;0;0;1;0;1;1;1;0;"120.28.220.241";150;7;0;"120.28.220.241"
"72.10.164.178";21885;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"161.142.146.92";150;7;0;"161.142.146.92"
"72.10.164.178";21769;"CA";"Windsor";"Ontario";"Канада";1;1;1;0;0;0;0;0;0;0;0;"98.143.76.245";150;42;0;"dyn98-143-76-245.hsia.mnsi.net"
"72.10.164.178";21663;"BG";"Sofia";"Sofia-Capital";"Болгария";1;1;1;0;0;1;0;1;1;1;0;"78.154.14.71";150;7;0;"78.154.14.71"
"72.10.164.178";19353;"ID";"Surabaya";"East Java";"Индонезия";1;1;1;0;0;0;0;0;0;0;0;"36.90.51.18";150;7;0;"36.90.51.18"
"72.10.164.178";17499;"ID";"Bandung";"West Java";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"114.10.47.207";158;7;0;"114.10.47.207"
"72.10.164.178";17081;"MY";"Kampung Sitiawan";"Perak";"Малайзия";1;1;1;0;0;0;0;0;0;0;0;"180.75.148.47";150;7;0;"180.75.148.47"
"72.10.164.178";16557;"IN";"Guwahati";"Assam";"Индия";1;1;1;0;0;1;0;1;1;1;0;"49.37.102.43";150;7;0;"49.37.102.43"
